institution,country,course_name,category,platform,source
University of California, Berkeley,Mobile/Android course modules (Kotlin),Android,University,https://kotlinlang.org/education/
Technical University of Munich,Germany,Software engineering modules (Kotlin examples),General,University,https://kotlinlang.org/education/
Imperial College London,UK,Software development modules using Kotlin,General,University,https://kotlinlang.org/education/
National University of Singapore,Singapore,Programming modules that include Kotlin examples,General,University,https://kotlinlang.org/education/
Tsinghua University,China,Selected modules listing Kotlin,General,University,https://kotlinlang.org/education/
Seoul National University,South Korea,Mobile/Software modules using Kotlin,Android,University,https://kotlinlang.org/education/
Universidad Nacional Autónoma de México,Mexico,Modules mentioning Kotlin usage,General,University,https://kotlinlang.org/education/
University of São Paulo,Brazil,Software/mobile modules (Kotlin examples),Android,University,https://kotlinlang.org/education/
ETH Zurich,Switzerland,Programming modules referencing Kotlin,General,University,https://kotlinlang.org/education/
University of British Columbia,Canada,Mobile development topics with Kotlin,Android,University,https://kotlinlang.org/education/
Delft University of Technology,Netherlands,Software engineering modules (Kotlin examples),General,University,https://kotlinlang.org/education/
University of Illinois Urbana-Champaign,USA,Course modules that have Kotlin components,General,University,https://kotlinlang.org/education/
McGill University,Canada,Computer science electives referencing Kotlin,General,University,https://kotlinlang.org/education/
Kotlin Koans (interactive exercises),Online,Kotlin Koans (exercise set),Fundamentals,GitHub,https://github.com/Kotlin/kotlin-koans
kotlin-koans-edu (Koans for education),Online,Kotlin Koans Edu (course exercises),Fundamentals,GitHub,https://github.com/Kotlin/kotlin-koans-edu
smartherd/KotlinTutorial,Online,Kotlin Programming Tutorial (course repo),Fundamentals,GitHub,https://github.com/smartherd/KotlinTutorial
droid-lover/Kotlin-complete-course,Online,Kotlin Complete Course (crash-course repo),Fundamentals,GitHub,https://github.com/droid-lover/Kotlin-complete-course
google-developer-training/android-kotlin-fundamentals-apps,Online,Android Fundamentals in Kotlin (solution apps),Android,GitHub,https://github.com/google-developer-training/android-kotlin-fundamentals-apps
google-developer-training/basic-android-kotlin-compose-training-reply-app,Online,Reply app (Android Basics with Compose solution),Android,GitHub,https://github.com/google-developer-training/basic-android-kotlin-compose-training-reply-app
google-developer-training/basic-android-kotlin-compose-training-woof,Online,Woof app (Android Basics with Compose solution),Android,GitHub,https://github.com/google-developer-training/basic-android-kotlin-compose-training-woof
google-developer-training/basic-android-kotlin-compose-training-affirmations,Online,Affirmations app (Android Basics),Android,GitHub,https://github.com/google-developer-training/basic-android-kotlin-compose-training-affirmations
google-developer-training/basic-android-kotlin-compose-training-unscramble,Online,Unscramble app (Android Basics),Android,GitHub,https://github.com/google-developer-training/basic-android-kotlin-compose-training-unscramble
google-developer-training/basic-android-kotlin-compose-training-courses,Online,Courses app (Android Basics examples),Android,GitHub,https://github.com/google-developer-training
android-kotlin topic (GitHub topic page),Online,Android + Kotlin curated resources,Android/General,GitHub,https://github.com/topics/android-kotlin
JetBrains/kotlin (official language repo),Online,Kotlin language & examples,Reference,GitHub,https://github.com/JetBrains/kotlin
google-developer-training/basic-android-kotlin-compose-training-repo (course set),Online,Android Basics course repositories,Android,GitHub,https://github.com/google-developer-training
android-samples (various kotlin samples),Online,Android sample projects (official),Android,GitHub,https://github.com/android
kotlin-examples (community repos),Online,Kotlin sample & tutorial repos,Fundamentals,GitHub,https://github.com/search?q=kotlin+examples
kotlin-education-resources (community lists),Online,Collections of Kotlin teaching resources,Reference,GitHub,https://github.com/search?q=awesome+kotlin+education
Google Codelabs Kotlin,Online,Kotlin & Android codelabs (teachers + students),Tutorials,Official,https://codelabs.developers.google.com/?cat=Android
Android Developers - Android Basics with Compose,Online,Android Basics with Compose (self-paced),Android,Official,https://developer.android.com/courses/android-basics-compose/course
Android Developers - Advanced Kotlin topics,Online,Advanced Kotlin & Android training,Android,Official,https://developer.android.com/kotlin
Kotlin in Education (JetBrains blog),Online,Kotlin in Education resources and list,Reference,Official,https://blog.jetbrains.com/kotlin/2021/07/kotlin-in-education/
University teaching materials (various),Online,University syllabi and lecture packs using Kotlin,General,University,https://kotlinlang.org/education/
